Province,year,age_inf,rate,rate_CI_lower,rate_CI_upper,disease_type,hospitalisation,popul_denom,age
Base,2011-2016,5,2914.8,1966.7,4211.8,SARI,FALSE,100000,5m
Base,2011-2016,6,3178.7,2160.1,4553.1,SARI,FALSE,100000,6m
Base,2011-2016,7,2148.2,1338.3,3265.4,SARI,FALSE,100000,7m
Base,2011-2016,8,1446.9,892,2207.5,SARI,FALSE,100000,8m
Base,2011-2016,9,1221.6,664.5,2011.5,SARI,FALSE,100000,9m
Base,2011-2016,10,1202.4,656.6,1903.1,SARI,FALSE,100000,10m
Base,2011-2016,11,1121.8,599.9,1860.7,SARI,FALSE,100000,11m
Base,2011-2016,12,773.9,514.5,1162.4,SARI,FALSE,100000,12-14m
Base,2011-2016,13,773.9,514.5,1162.4,SARI,FALSE,100000,12-14m
Base,2011-2016,14,773.9,514.5,1162.4,SARI,FALSE,100000,12-14m
Base,2011-2016,15,541.4,340.9,823.4,SARI,FALSE,100000,15-17m
Base,2011-2016,16,541.4,340.9,823.4,SARI,FALSE,100000,15-17m
Base,2011-2016,17,541.4,340.9,823.4,SARI,FALSE,100000,15-17m
Base,2011-2016,18,392.5,212.8,619,SARI,FALSE,100000,18-20m
Base,2011-2016,19,392.5,212.8,619,SARI,FALSE,100000,18-20m
Base,2011-2016,20,392.5,212.8,619,SARI,FALSE,100000,18-20m
Base,2011-2016,21,542.5,231.9,914,SARI,FALSE,100000,21-23m
Base,2011-2016,22,542.5,231.9,914,SARI,FALSE,100000,21-23m
Base,2011-2016,23,542.5,231.9,914,SARI,FALSE,100000,21-23m
Base,2011-2016,24,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,25,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,26,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,27,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,28,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,29,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,30,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,31,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,32,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,33,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,34,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,35,133.2,84.9,200.2,SARI,FALSE,100000,24-35m
Base,2011-2016,36,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,37,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,38,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,39,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,40,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,41,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,42,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,43,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,44,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,45,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,46,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,47,65.2,29.7,114.6,SARI,FALSE,100000,36-47m
Base,2011-2016,48,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,49,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,50,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,51,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,52,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,53,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,54,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,55,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,56,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,57,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,58,66.6,32,116.3,SARI,FALSE,100000,48-59m
Base,2011-2016,59,66.6,32,116.3,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,0,8647.8,5707.9,12269.1,SARI,FALSE,100000,0m
Gauteng,2011-2016,1,8683.6,6443.6,11608.6,SARI,FALSE,100000,1m
Gauteng,2011-2016,2,6173,4493.6,8409.5,SARI,FALSE,100000,2m
Gauteng,2011-2016,3,5475.8,3849.3,7635.4,SARI,FALSE,100000,3m
Gauteng,2011-2016,4,5192.5,3559.5,7361.2,SARI,FALSE,100000,4m
Gauteng,2011-2016,5,3308.5,2199.6,4886.3,SARI,FALSE,100000,5m
Gauteng,2011-2016,6,3613.4,2419.7,5219.2,SARI,FALSE,100000,6m
Gauteng,2011-2016,7,2439.7,1506.9,3808,SARI,FALSE,100000,7m
Gauteng,2011-2016,8,1640.2,990.6,2503,SARI,FALSE,100000,8m
Gauteng,2011-2016,9,1388.7,740.5,2305.6,SARI,FALSE,100000,9m
Gauteng,2011-2016,10,1360.5,755.7,2198,SARI,FALSE,100000,10m
Gauteng,2011-2016,11,1274.5,678.3,2141.1,SARI,FALSE,100000,11m
Gauteng,2011-2016,12,862.3,559.2,1307.6,SARI,FALSE,100000,12-14m
Gauteng,2011-2016,13,862.3,559.2,1307.6,SARI,FALSE,100000,12-14m
Gauteng,2011-2016,14,862.3,559.2,1307.6,SARI,FALSE,100000,12-14m
Gauteng,2011-2016,15,602.6,371.5,905.7,SARI,FALSE,100000,15-17m
Gauteng,2011-2016,16,602.6,371.5,905.7,SARI,FALSE,100000,15-17m
Gauteng,2011-2016,17,602.6,371.5,905.7,SARI,FALSE,100000,15-17m
Gauteng,2011-2016,18,437.7,235.3,709.1,SARI,FALSE,100000,18-20m
Gauteng,2011-2016,19,437.7,235.3,709.1,SARI,FALSE,100000,18-20m
Gauteng,2011-2016,20,437.7,235.3,709.1,SARI,FALSE,100000,18-20m
Gauteng,2011-2016,21,605,257.9,1047,SARI,FALSE,100000,21-23m
Gauteng,2011-2016,22,605,257.9,1047,SARI,FALSE,100000,21-23m
Gauteng,2011-2016,23,605,257.9,1047,SARI,FALSE,100000,21-23m
Gauteng,2011-2016,24,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,25,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,26,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,27,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,28,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,29,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,30,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,31,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,32,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,33,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,34,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,35,146.7,92.1,225.5,SARI,FALSE,100000,24-35m
Gauteng,2011-2016,36,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,37,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,38,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,39,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,40,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,41,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,42,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,43,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,44,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,45,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,46,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,47,72.5,32.3,129.9,SARI,FALSE,100000,36-47m
Gauteng,2011-2016,48,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,49,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,50,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,51,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,52,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,53,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,54,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,55,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,56,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,57,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,58,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Gauteng,2011-2016,59,74.4,34.6,130.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,0,10193.5,6633.2,14225.3,SARI,FALSE,100000,0m
Free State,2011-2016,1,10226.4,7537.3,13881.3,SARI,FALSE,100000,1m
Free State,2011-2016,2,7287.8,5229.7,10007.2,SARI,FALSE,100000,2m
Free State,2011-2016,3,6441.5,4558.3,8962.9,SARI,FALSE,100000,3m
Free State,2011-2016,4,6134.2,4116.2,8651.3,SARI,FALSE,100000,4m
Free State,2011-2016,5,3901.8,2618.3,5799.8,SARI,FALSE,100000,5m
Free State,2011-2016,6,4241.8,2829.4,6188.3,SARI,FALSE,100000,6m
Free State,2011-2016,7,2884.7,1824.3,4437.7,SARI,FALSE,100000,7m
Free State,2011-2016,8,1926.9,1182.6,2963.4,SARI,FALSE,100000,8m
Free State,2011-2016,9,1636.2,891.5,2695.1,SARI,FALSE,100000,9m
Free State,2011-2016,10,1604.4,877.8,2595.4,SARI,FALSE,100000,10m
Free State,2011-2016,11,1493,795.2,2521.6,SARI,FALSE,100000,11m
Free State,2011-2016,12,1030.5,668.5,1619.2,SARI,FALSE,100000,12-14m
Free State,2011-2016,13,1030.5,668.5,1619.2,SARI,FALSE,100000,12-14m
Free State,2011-2016,14,1030.5,668.5,1619.2,SARI,FALSE,100000,12-14m
Free State,2011-2016,15,719.5,450.3,1154.6,SARI,FALSE,100000,15-17m
Free State,2011-2016,16,719.5,450.3,1154.6,SARI,FALSE,100000,15-17m
Free State,2011-2016,17,719.5,450.3,1154.6,SARI,FALSE,100000,15-17m
Free State,2011-2016,18,522.3,275.7,834,SARI,FALSE,100000,18-20m
Free State,2011-2016,19,522.3,275.7,834,SARI,FALSE,100000,18-20m
Free State,2011-2016,20,522.3,275.7,834,SARI,FALSE,100000,18-20m
Free State,2011-2016,21,718.3,312.4,1204.8,SARI,FALSE,100000,21-23m
Free State,2011-2016,22,718.3,312.4,1204.8,SARI,FALSE,100000,21-23m
Free State,2011-2016,23,718.3,312.4,1204.8,SARI,FALSE,100000,21-23m
Free State,2011-2016,24,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,25,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,26,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,27,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,28,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,29,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,30,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,31,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,32,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,33,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,34,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,35,177.3,112,265.3,SARI,FALSE,100000,24-35m
Free State,2011-2016,36,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,37,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,38,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,39,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,40,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,41,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,42,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,43,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,44,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,45,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,46,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,47,86.6,38.6,154.6,SARI,FALSE,100000,36-47m
Free State,2011-2016,48,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,49,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,50,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,51,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,52,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,53,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,54,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,55,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,56,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,57,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,58,88.9,41,155.8,SARI,FALSE,100000,48-59m
Free State,2011-2016,59,88.9,41,155.8,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,0,8260.2,5272.5,11844.1,SARI,FALSE,100000,0m
Western Cape,2011-2016,1,8301.5,6010,11183.3,SARI,FALSE,100000,1m
Western Cape,2011-2016,2,5905,4191,8205.1,SARI,FALSE,100000,2m
Western Cape,2011-2016,3,5232.2,3664.2,7411.1,SARI,FALSE,100000,3m
Western Cape,2011-2016,4,4966,3310.8,7168.8,SARI,FALSE,100000,4m
Western Cape,2011-2016,5,3161.2,2068.4,4627.5,SARI,FALSE,100000,5m
Western Cape,2011-2016,6,3454.8,2349.9,5071.2,SARI,FALSE,100000,6m
Western Cape,2011-2016,7,2326.6,1432.4,3588.6,SARI,FALSE,100000,7m
Western Cape,2011-2016,8,1568.6,952,2423.4,SARI,FALSE,100000,8m
Western Cape,2011-2016,9,1329.5,708.1,2222.6,SARI,FALSE,100000,9m
Western Cape,2011-2016,10,1306.1,714.9,2113.2,SARI,FALSE,100000,10m
Western Cape,2011-2016,11,1213.1,624.9,2018.1,SARI,FALSE,100000,11m
Western Cape,2011-2016,12,810.9,531.1,1244.3,SARI,FALSE,100000,12-14m
Western Cape,2011-2016,13,810.9,531.1,1244.3,SARI,FALSE,100000,12-14m
Western Cape,2011-2016,14,810.9,531.1,1244.3,SARI,FALSE,100000,12-14m
Western Cape,2011-2016,15,569.3,346.1,876.5,SARI,FALSE,100000,15-17m
Western Cape,2011-2016,16,569.3,346.1,876.5,SARI,FALSE,100000,15-17m
Western Cape,2011-2016,17,569.3,346.1,876.5,SARI,FALSE,100000,15-17m
Western Cape,2011-2016,18,413.6,221.9,650.1,SARI,FALSE,100000,18-20m
Western Cape,2011-2016,19,413.6,221.9,650.1,SARI,FALSE,100000,18-20m
Western Cape,2011-2016,20,413.6,221.9,650.1,SARI,FALSE,100000,18-20m
Western Cape,2011-2016,21,567.9,246.5,1010.7,SARI,FALSE,100000,21-23m
Western Cape,2011-2016,22,567.9,246.5,1010.7,SARI,FALSE,100000,21-23m
Western Cape,2011-2016,23,567.9,246.5,1010.7,SARI,FALSE,100000,21-23m
Western Cape,2011-2016,24,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,25,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,26,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,27,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,28,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,29,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,30,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,31,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,32,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,33,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,34,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,35,137.2,87.4,210.3,SARI,FALSE,100000,24-35m
Western Cape,2011-2016,36,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,37,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,38,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,39,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,40,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,41,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,42,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,43,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,44,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,45,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,46,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,47,67.1,30.4,118.9,SARI,FALSE,100000,36-47m
Western Cape,2011-2016,48,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,49,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,50,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,51,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,52,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,53,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,54,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,55,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,56,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,57,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,58,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Western Cape,2011-2016,59,67.9,31.6,120.9,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,0,8328.7,5285.5,11767.9,SARI,FALSE,100000,0m
Eastern Cape,2011-2016,1,8362.6,6117.1,11274,SARI,FALSE,100000,1m
Eastern Cape,2011-2016,2,5943.6,4295.2,8170.2,SARI,FALSE,100000,2m
Eastern Cape,2011-2016,3,5271.6,3748.4,7375,SARI,FALSE,100000,3m
Eastern Cape,2011-2016,4,5008.2,3414.8,7267.9,SARI,FALSE,100000,4m
Eastern Cape,2011-2016,5,3188.6,2061.4,4817.2,SARI,FALSE,100000,5m
Eastern Cape,2011-2016,6,3472.7,2299.8,4943.1,SARI,FALSE,100000,6m
Eastern Cape,2011-2016,7,2348.6,1449.3,3651.7,SARI,FALSE,100000,7m
Eastern Cape,2011-2016,8,1580.8,940.8,2466.2,SARI,FALSE,100000,8m
Eastern Cape,2011-2016,9,1335.3,723.7,2207.5,SARI,FALSE,100000,9m
Eastern Cape,2011-2016,10,1311.9,728.1,2093.7,SARI,FALSE,100000,10m
Eastern Cape,2011-2016,11,1220.4,645.8,2075.1,SARI,FALSE,100000,11m
Eastern Cape,2011-2016,12,843.6,547.8,1292.3,SARI,FALSE,100000,12-14m
Eastern Cape,2011-2016,13,843.6,547.8,1292.3,SARI,FALSE,100000,12-14m
Eastern Cape,2011-2016,14,843.6,547.8,1292.3,SARI,FALSE,100000,12-14m
Eastern Cape,2011-2016,15,586.8,363.3,888.1,SARI,FALSE,100000,15-17m
Eastern Cape,2011-2016,16,586.8,363.3,888.1,SARI,FALSE,100000,15-17m
Eastern Cape,2011-2016,17,586.8,363.3,888.1,SARI,FALSE,100000,15-17m
Eastern Cape,2011-2016,18,425.9,227.9,684.2,SARI,FALSE,100000,18-20m
Eastern Cape,2011-2016,19,425.9,227.9,684.2,SARI,FALSE,100000,18-20m
Eastern Cape,2011-2016,20,425.9,227.9,684.2,SARI,FALSE,100000,18-20m
Eastern Cape,2011-2016,21,590.4,264.9,1009.3,SARI,FALSE,100000,21-23m
Eastern Cape,2011-2016,22,590.4,264.9,1009.3,SARI,FALSE,100000,21-23m
Eastern Cape,2011-2016,23,590.4,264.9,1009.3,SARI,FALSE,100000,21-23m
Eastern Cape,2011-2016,24,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,25,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,26,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,27,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,28,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,29,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,30,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,31,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,32,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,33,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,34,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
