Province,year,age_inf,rate,rate_CI_lower,rate_CI_upper,disease_type,hospitalisation,popul_denom,age
Eastern Cape,2011-2016,35,143.1,91.3,215.6,SARI,FALSE,100000,24-35m
Eastern Cape,2011-2016,36,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,37,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,38,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,39,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,40,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,41,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,42,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,43,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,44,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,45,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,46,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,47,70.2,32.5,125.6,SARI,FALSE,100000,36-47m
Eastern Cape,2011-2016,48,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,49,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,50,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,51,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,52,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,53,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,54,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,55,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,56,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,57,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,58,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Eastern Cape,2011-2016,59,71.4,33.8,123.6,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,0,9497.2,6211.9,13484.7,SARI,FALSE,100000,0m
Northern Cape,2011-2016,1,9581.8,6885,13070.6,SARI,FALSE,100000,1m
Northern Cape,2011-2016,2,6801.6,4874.3,9483.2,SARI,FALSE,100000,2m
Northern Cape,2011-2016,3,6028,4193.8,8264.5,SARI,FALSE,100000,3m
Northern Cape,2011-2016,4,5684,3858.3,8266.7,SARI,FALSE,100000,4m
Northern Cape,2011-2016,5,3634.5,2403.4,5520.8,SARI,FALSE,100000,5m
Northern Cape,2011-2016,6,3984.6,2658.9,5777.3,SARI,FALSE,100000,6m
Northern Cape,2011-2016,7,2700.4,1687.7,4106.4,SARI,FALSE,100000,7m
Northern Cape,2011-2016,8,1790.7,1066.3,2784.7,SARI,FALSE,100000,8m
Northern Cape,2011-2016,9,1515.7,817.9,2552.7,SARI,FALSE,100000,9m
Northern Cape,2011-2016,10,1488.8,815.1,2459.6,SARI,FALSE,100000,10m
Northern Cape,2011-2016,11,1369.2,779,2341.9,SARI,FALSE,100000,11m
Northern Cape,2011-2016,12,930.6,612.8,1446.1,SARI,FALSE,100000,12-14m
Northern Cape,2011-2016,13,930.6,612.8,1446.1,SARI,FALSE,100000,12-14m
Northern Cape,2011-2016,14,930.6,612.8,1446.1,SARI,FALSE,100000,12-14m
Northern Cape,2011-2016,15,669,391.6,1000.4,SARI,FALSE,100000,15-17m
Northern Cape,2011-2016,16,669,391.6,1000.4,SARI,FALSE,100000,15-17m
Northern Cape,2011-2016,17,669,391.6,1000.4,SARI,FALSE,100000,15-17m
Northern Cape,2011-2016,18,477,259,765.8,SARI,FALSE,100000,18-20m
Northern Cape,2011-2016,19,477,259,765.8,SARI,FALSE,100000,18-20m
Northern Cape,2011-2016,20,477,259,765.8,SARI,FALSE,100000,18-20m
Northern Cape,2011-2016,21,667.4,297.9,1158.6,SARI,FALSE,100000,21-23m
Northern Cape,2011-2016,22,667.4,297.9,1158.6,SARI,FALSE,100000,21-23m
Northern Cape,2011-2016,23,667.4,297.9,1158.6,SARI,FALSE,100000,21-23m
Northern Cape,2011-2016,24,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,25,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,26,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,27,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,28,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,29,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,30,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,31,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,32,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,33,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,34,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,35,157.7,106.9,240.3,SARI,FALSE,100000,24-35m
Northern Cape,2011-2016,36,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,37,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,38,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,39,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,40,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,41,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,42,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,43,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,44,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,45,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,46,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,47,78.6,36.8,140.3,SARI,FALSE,100000,36-47m
Northern Cape,2011-2016,48,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,49,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,50,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,51,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,52,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,53,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,54,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,55,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,56,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,57,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,58,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Northern Cape,2011-2016,59,82.6,41.5,144.9,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,0,7729.7,4999.9,10961.9,SARI,FALSE,100000,0m
Limpopo,2011-2016,1,7754.7,5682.8,10661.9,SARI,FALSE,100000,1m
Limpopo,2011-2016,2,5510.7,3982.2,7579.1,SARI,FALSE,100000,2m
Limpopo,2011-2016,3,4892.8,3433.1,6767.9,SARI,FALSE,100000,3m
Limpopo,2011-2016,4,4640.3,3083.1,6605.1,SARI,FALSE,100000,4m
Limpopo,2011-2016,5,2953.4,1949.7,4386.9,SARI,FALSE,100000,5m
Limpopo,2011-2016,6,3227.6,2149.9,4664.3,SARI,FALSE,100000,6m
Limpopo,2011-2016,7,2185.5,1347.4,3401.7,SARI,FALSE,100000,7m
Limpopo,2011-2016,8,1463,881.1,2217.9,SARI,FALSE,100000,8m
Limpopo,2011-2016,9,1234.4,679,2115,SARI,FALSE,100000,9m
Limpopo,2011-2016,10,1220.6,667.6,1944,SARI,FALSE,100000,10m
Limpopo,2011-2016,11,1129.5,612.5,1960.2,SARI,FALSE,100000,11m
Limpopo,2011-2016,12,769.2,505,1178.8,SARI,FALSE,100000,12-14m
Limpopo,2011-2016,13,769.2,505,1178.8,SARI,FALSE,100000,12-14m
Limpopo,2011-2016,14,769.2,505,1178.8,SARI,FALSE,100000,12-14m
Limpopo,2011-2016,15,536.6,324.6,830.2,SARI,FALSE,100000,15-17m
Limpopo,2011-2016,16,536.6,324.6,830.2,SARI,FALSE,100000,15-17m
Limpopo,2011-2016,17,536.6,324.6,830.2,SARI,FALSE,100000,15-17m
Limpopo,2011-2016,18,392,205.2,617.8,SARI,FALSE,100000,18-20m
Limpopo,2011-2016,19,392,205.2,617.8,SARI,FALSE,100000,18-20m
Limpopo,2011-2016,20,392,205.2,617.8,SARI,FALSE,100000,18-20m
Limpopo,2011-2016,21,541.2,235.3,920.6,SARI,FALSE,100000,21-23m
Limpopo,2011-2016,22,541.2,235.3,920.6,SARI,FALSE,100000,21-23m
Limpopo,2011-2016,23,541.2,235.3,920.6,SARI,FALSE,100000,21-23m
Limpopo,2011-2016,24,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,25,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,26,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,27,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,28,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,29,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,30,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,31,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,32,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,33,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,34,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,35,130.5,83.4,196.8,SARI,FALSE,100000,24-35m
Limpopo,2011-2016,36,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,37,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,38,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,39,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,40,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,41,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,42,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,43,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,44,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,45,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,46,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,47,64.8,29.9,115.6,SARI,FALSE,100000,36-47m
Limpopo,2011-2016,48,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,49,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,50,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,51,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,52,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,53,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,54,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,55,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,56,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,57,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,58,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Limpopo,2011-2016,59,65.9,30.3,117.1,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,0,4150.9,2634.5,5933.1,SARI,FALSE,100000,0m
Mpumalanga,2011-2016,1,4182.9,2972.8,5648.5,SARI,FALSE,100000,1m
Mpumalanga,2011-2016,2,2960.9,2120.9,4180.7,SARI,FALSE,100000,2m
Mpumalanga,2011-2016,3,2642.7,1851.7,3727.7,SARI,FALSE,100000,3m
Mpumalanga,2011-2016,4,2506.4,1654.1,3689.8,SARI,FALSE,100000,4m
Mpumalanga,2011-2016,5,1587.4,1037.1,2352.1,SARI,FALSE,100000,5m
Mpumalanga,2011-2016,6,1734.2,1165.9,2522.5,SARI,FALSE,100000,6m
Mpumalanga,2011-2016,7,1172.9,708.9,1861.7,SARI,FALSE,100000,7m
Mpumalanga,2011-2016,8,800.9,477.4,1236.8,SARI,FALSE,100000,8m
Mpumalanga,2011-2016,9,662,344.9,1102.1,SARI,FALSE,100000,9m
Mpumalanga,2011-2016,10,659.2,367.2,1066.4,SARI,FALSE,100000,10m
Mpumalanga,2011-2016,11,601.5,338.2,1029.9,SARI,FALSE,100000,11m
Mpumalanga,2011-2016,12,421.5,272.9,653.2,SARI,FALSE,100000,12-14m
Mpumalanga,2011-2016,13,421.5,272.9,653.2,SARI,FALSE,100000,12-14m
Mpumalanga,2011-2016,14,421.5,272.9,653.2,SARI,FALSE,100000,12-14m
Mpumalanga,2011-2016,15,292.2,176.4,460.7,SARI,FALSE,100000,15-17m
Mpumalanga,2011-2016,16,292.2,176.4,460.7,SARI,FALSE,100000,15-17m
Mpumalanga,2011-2016,17,292.2,176.4,460.7,SARI,FALSE,100000,15-17m
Mpumalanga,2011-2016,18,213.9,111,351.2,SARI,FALSE,100000,18-20m
Mpumalanga,2011-2016,19,213.9,111,351.2,SARI,FALSE,100000,18-20m
Mpumalanga,2011-2016,20,213.9,111,351.2,SARI,FALSE,100000,18-20m
Mpumalanga,2011-2016,21,299.1,129.2,509.2,SARI,FALSE,100000,21-23m
Mpumalanga,2011-2016,22,299.1,129.2,509.2,SARI,FALSE,100000,21-23m
Mpumalanga,2011-2016,23,299.1,129.2,509.2,SARI,FALSE,100000,21-23m
Mpumalanga,2011-2016,24,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,25,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,26,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,27,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,28,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,29,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,30,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,31,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,32,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,33,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,34,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,35,72.3,44.8,111.7,SARI,FALSE,100000,24-35m
Mpumalanga,2011-2016,36,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,37,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,38,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,39,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,40,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,41,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,42,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,43,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,44,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,45,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,46,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,47,36,15.9,64.7,SARI,FALSE,100000,36-47m
Mpumalanga,2011-2016,48,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,49,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,50,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,51,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,52,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,53,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,54,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,55,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,56,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,57,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,58,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
Mpumalanga,2011-2016,59,36.4,17.4,65.3,SARI,FALSE,100000,48-59m
South Africa,2011-2016,0,7870.7,5110,11115.5,SARI,FALSE,100000,0m
South Africa,2011-2016,1,7904.6,5830.4,10630.5,SARI,FALSE,100000,1m
South Africa,2011-2016,2,5619.1,4081.4,7669.1,SARI,FALSE,100000,2m
South Africa,2011-2016,3,4984,3519.1,6908.7,SARI,FALSE,100000,3m
South Africa,2011-2016,4,4730.5,3206.4,6731.4,SARI,FALSE,100000,4m
South Africa,2011-2016,5,3011.1,1994.3,4437.1,SARI,FALSE,100000,5m
South Africa,2011-2016,6,3286.5,2204.3,4735.3,SARI,FALSE,100000,6m
South Africa,2011-2016,7,2222.2,1372.3,3427.7,SARI,FALSE,100000,7m
South Africa,2011-2016,8,1494.9,904.8,2289.1,SARI,FALSE,100000,8m
South Africa,2011-2016,9,1261.5,679.7,2095.1,SARI,FALSE,100000,9m
South Africa,2011-2016,10,1240.6,679.1,1984.2,SARI,FALSE,100000,10m
South Africa,2011-2016,11,1156.1,614.2,1944.4,SARI,FALSE,100000,11m
South Africa,2011-2016,12,790.5,517.8,1203.8,SARI,FALSE,100000,12-14m
South Africa,2011-2016,13,790.5,517.8,1203.8,SARI,FALSE,100000,12-14m
South Africa,2011-2016,14,790.5,517.8,1203.8,SARI,FALSE,100000,12-14m
South Africa,2011-2016,15,552.7,340.4,844,SARI,FALSE,100000,15-17m
South Africa,2011-2016,16,552.7,340.4,844,SARI,FALSE,100000,15-17m
South Africa,2011-2016,17,552.7,340.4,844,SARI,FALSE,100000,15-17m
South Africa,2011-2016,18,400.8,214.8,639.7,SARI,FALSE,100000,18-20m
South Africa,2011-2016,19,400.8,214.8,639.7,SARI,FALSE,100000,18-20m
South Africa,2011-2016,20,400.8,214.8,639.7,SARI,FALSE,100000,18-20m
South Africa,2011-2016,21,554.5,238.8,948.2,SARI,FALSE,100000,21-23m
South Africa,2011-2016,22,554.5,238.8,948.2,SARI,FALSE,100000,21-23m
South Africa,2011-2016,23,554.5,238.8,948.2,SARI,FALSE,100000,21-23m
South Africa,2011-2016,24,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,25,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,26,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,27,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,28,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,29,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,30,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,31,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,32,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,33,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,34,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,35,135,85.3,204.4,SARI,FALSE,100000,24-35m
South Africa,2011-2016,36,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,37,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,38,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,39,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,40,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,41,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,42,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,43,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,44,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,45,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,46,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,47,66.4,29.9,118,SARI,FALSE,100000,36-47m
South Africa,2011-2016,48,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,49,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,50,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,51,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,52,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,53,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,54,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,55,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,56,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,57,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,58,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
South Africa,2011-2016,59,67.8,31.7,118.8,SARI,FALSE,100000,48-59m
